test_index,pollutant
1234,0
1235,0
1236,1
1237,2
1238,1
1239,0
1240,2
1241,0
1242,2
1243,1
1244,2
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,1
1252,1
1253,2
1254,0
1255,1
1256,0
1257,0
1258,0
1259,0
1260,1
1261,2
1262,1
1263,0
1264,0
1265,2
1266,1
1267,2
1268,0
1269,0
1270,0
1271,2
1272,0
1273,2
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,2
1283,1
1284,1
1285,0
1286,0
1287,0
1288,0
1289,1
1290,0
1291,1
1292,2
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,0
1300,2
1301,2
1302,1
1303,0
1304,2
1305,2
1306,0
1307,0
1308,1
1309,0
1310,2
1311,0
1312,0
1313,0
1314,2
1315,0
1316,0
1317,1
1318,1
1319,0
1320,0
1321,2
1322,0
1323,1
1324,2
1325,0
1326,2
1327,0
1328,0
1329,0
1330,0
1331,0
1332,2
1333,1
1334,1
1335,1
1336,1
1337,1
1338,2
1339,1
1340,0
1341,0
1342,0
1343,2
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,2
1353,0
1354,0
1355,1
1356,0
1357,2
1358,1
1359,2
1360,0
1361,0
1362,0
1363,1
1364,2
1365,0
1366,1
1367,0
1368,1
1369,2
1370,0
1371,0
1372,1
1373,2
1374,0
1375,1
1376,0
1377,0
1378,0
1379,0
1380,1
1381,0
1382,1
1383,2
1384,2
1385,0
1386,0
1387,1
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,2
1402,2
1403,1
1404,0
1405,2
1406,2
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,1
1416,2
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,2
1424,1
1425,2
1426,0
1427,2
1428,1
1429,2
1430,0
1431,0
1432,0
1433,0
1434,0
1435,1
1436,0
1437,2
1438,0
1439,0
1440,1
1441,0
1442,0
1443,0
1444,0
1445,2
1446,0
1447,1
1448,0
1449,2
1450,0
1451,0
1452,1
1453,0
1454,0
1455,2
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,1
1465,0
1466,1
1467,0
1468,2
1469,0
1470,0
1471,2
1472,1
1473,0
1474,0
1475,2
1476,0
1477,2
1478,2
1479,0
1480,2
1481,0
1482,0
1483,2
1484,0
1485,1
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,0
1493,0
1494,2
1495,0
1496,0
1497,2
1498,0
1499,0
1500,0
1501,0
1502,0
1503,2
1504,2
1505,1
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,2
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,2
1523,1
1524,1
1525,0
1526,0
1527,1
1528,2
1529,0
1530,1
1531,0
1532,0
1533,1
1534,0
1535,2
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,2
1543,0
1544,0
1545,2
1546,2
1547,0
1548,0
1549,0
1550,0
1551,0
1552,2
1553,0
1554,0
1555,2
1556,0
1557,2
1558,1
1559,1
1560,0
1561,0
1562,2
1563,1
1564,1
1565,0
1566,2
1567,1
1568,2
1569,0
1570,0
1571,0
1572,1
1573,2
1574,2
1575,0
1576,0
1577,2
1578,0
1579,1
1580,1
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,2
1588,0
1589,1
1590,2
1591,0
1592,0
1593,1
1594,0
1595,2
1596,0
1597,1
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,2
1609,0
1610,0
1611,0
1612,2
1613,0
1614,1
1615,0
1616,2
1617,2
1618,0
1619,1
1620,1
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,1
1628,2
1629,0
1630,2
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,2
1638,2
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,1
1652,0
1653,0
1654,0
1655,1
1656,1
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,2
1667,1
1668,0
1669,2
1670,0
1671,2
1672,2
1673,1
1674,0
1675,1
1676,0
1677,2
1678,0
1679,0
1680,1
1681,2
1682,1
1683,0
1684,1
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,1
1693,0
1694,0
1695,2
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,2
1704,0
1705,0
1706,0
1707,2
1708,2
1709,0
1710,0
1711,2
1712,1
1713,1
1714,1
1715,0
1716,0
1717,0
1718,1
1719,0
1720,1
1721,2
1722,2
1723,2
1724,0
1725,0
1726,0
1727,0
1728,0
1729,2
1730,2
1731,1
1732,2
1733,1
1734,0
1735,0
1736,1
1737,2
1738,0
1739,0
1740,1
1741,0
1742,0
1743,1
1744,0
1745,2
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,1
1753,0
1754,0
1755,0
1756,1
1757,2
1758,1
1759,0
1760,0
1761,0
1762,0
1763,1
1764,1
1765,1
1766,0
1767,1
1768,0
1769,0
1770,2
1771,0
1772,2
1773,2
1774,0
1775,0
1776,1
1777,0
1778,1
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,1
1787,1
1788,0
1789,2
1790,0
1791,0
1792,2
1793,2
1794,2
1795,1
1796,1
1797,1
1798,1
1799,0
1800,2
1801,0
1802,2
1803,0
1804,1
1805,1
1806,0
1807,0
1808,1
1809,0
1810,1
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1
1817,1
1818,1
1819,0
1820,1
1821,1
1822,0
1823,2
1824,0
1825,1
1826,2
1827,2
1828,0
1829,0
1830,2
1831,1
1832,2
1833,0
1834,1
1835,0
1836,0
1837,1
1838,0
1839,0
1840,2
1841,0
1842,0
1843,2
1844,0
1845,0
1846,0
1847,1
1848,0
1849,0
1850,0
1851,1
1852,2
1853,1
1854,0
1855,1
1856,0
1857,2
1858,2
1859,0
1860,2
1861,0
1862,1
1863,0
1864,0
1865,0
1866,1
1867,2
1868,0
1869,1
1870,1
1871,1
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1
1878,0
1879,0
1880,0
1881,1
1882,0
1883,1
1884,1
1885,1
1886,0
1887,1
1888,0
1889,1
1890,0
1891,0
1892,1
1893,1
1894,0
1895,0
1896,0
1897,0
1898,2
1899,0
1900,0
1901,2
1902,0
1903,0
1904,1
1905,0
1906,0
1907,1
1908,0
1909,0
1910,0
1911,0
1912,1
1913,1
1914,1
1915,0
1916,0
1917,0
1918,1
1919,1
1920,0
1921,0
1922,2
1923,0
1924,1
1925,2
1926,2
1927,2
1928,1
1929,0
1930,2
1931,0
1932,0
1933,0
1934,0
1935,1
1936,0
1937,2
1938,0
1939,1
1940,2
1941,0
1942,1
1943,0
1944,0
1945,2
1946,0
1947,1
1948,0
1949,0
1950,1
1951,1
1952,2
1953,0
1954,0
1955,0
1956,0
1957,1
1958,2
1959,0
1960,0
1961,0
1962,0
1963,2
1964,0
1965,0
1966,1
1967,2
1968,0
1969,1
1970,0
1971,0
1972,2
1973,0
1974,0
1975,0
1976,1
1977,0
1978,1
1979,0
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,2
1987,0
1988,1
1989,1
1990,1
1991,2
1992,0
1993,1
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,1
2003,0
2004,0
2005,0
2006,2
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,0
2023,0
2024,2
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,1
2032,0
2033,0
2034,1
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,2
2042,0
2043,0
2044,0
2045,1
2046,0
2047,0
2048,0
2049,2
2050,0
2051,1
2052,0
2053,2
2054,0
2055,0
2056,0
2057,0
2058,2
2059,2
2060,2
2061,0
2062,0
2063,1
2064,0
2065,0
2066,1
2067,1
2068,1
2069,2
2070,0
2071,2
2072,0
2073,1
2074,0
2075,0
2076,0
2077,0
2078,1
2079,0
2080,0
2081,0
2082,2
2083,0
2084,0
2085,1
2086,2
2087,0
2088,0
2089,1
2090,1
2091,0
2092,0
2093,0
2094,1
2095,0
2096,0
2097,0
2098,0
2099,2
2100,0
2101,0
2102,1
2103,0
2104,0
2105,0
2106,0
2107,0
2108,1
2109,2
2110,2
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,0
2118,0
2119,0
2120,1
2121,0
2122,0
2123,0
2124,1
2125,2
2126,1
2127,0
2128,1
2129,0
2130,2
2131,1
2132,2
2133,0
2134,1
2135,0
2136,0
2137,0
2138,0
2139,0
2140,2
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,2
2151,1
2152,2
2153,0
2154,0
2155,2
2156,0
2157,0
2158,0
2159,0
2160,2
2161,0
2162,0
2163,1
2164,0
2165,2
2166,0
2167,0
2168,0
2169,0
2170,1
2171,0
2172,0
2173,0
2174,1
2175,2
2176,0
2177,0
2178,1
2179,1
2180,0
2181,0
2182,0
2183,0
2184,2
2185,0
2186,0
2187,0
2188,0
2189,1
2190,0
2191,0
2192,0
2193,2
2194,0
2195,1
2196,0
2197,1
2198,0
2199,2
2200,0
2201,0
2202,0
2203,0
2204,0
2205,2
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,1
2215,1
2216,0
2217,1
2218,2
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,2
2226,0
2227,1
2228,0
2229,0
2230,2
2231,0
2232,0
2233,0
2234,2
2235,0
2236,0
2237,0
2238,2
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,1
2251,0
2252,2
2253,0
2254,0
2255,2
2256,2
2257,0
2258,0
2259,0
2260,2
2261,1
2262,0
2263,0
2264,2
2265,0
2266,0
2267,1
2268,0
2269,0
2270,0
2271,0
2272,0
2273,2
2274,2
2275,2
2276,0
2277,2
2278,1
2279,0
2280,2
2281,1
2282,0
2283,0
2284,0
2285,1
2286,2
2287,1
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,1
2299,2
2300,1
2301,0
2302,0
2303,1
2304,0
2305,2
2306,2
2307,2
2308,0
2309,0
2310,2
2311,0
2312,0
2313,1
2314,2
2315,1
2316,0
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,1
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,2
2331,1
2332,1
2333,0
2334,0
2335,1
2336,1
2337,0
2338,2
2339,0
2340,0
2341,0
2342,0
2343,1
2344,2
2345,0
2346,1
2347,0
2348,2
2349,2
2350,1
2351,1
2352,0
2353,0
2354,2
2355,0
2356,0
2357,0
2358,0
2359,0
2360,2
2361,2
2362,0
2363,0
2364,1
2365,0
2366,0
2367,0
2368,0
2369,0
2370,1
2371,0
2372,1
2373,0
2374,0
2375,1
2376,0
2377,0
2378,1
2379,2
2380,0
2381,1
2382,0
2383,2
2384,0
2385,1
2386,0
2387,0
2388,0
2389,0
2390,2
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,1
2398,0
2399,0
2400,0
2401,0
2402,0
2403,1
2404,0
2405,0
2406,1
2407,2
2408,0
2409,0
2410,0
2411,0
2412,1
2413,0
2414,0
2415,1
2416,1
2417,2
2418,0
2419,1
2420,2
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,1
2429,1
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,2
2437,0
2438,0
2439,0
2440,1
2441,0
2442,2
2443,0
2444,0
2445,1
2446,0
2447,0
2448,0
2449,1
2450,2
2451,0
2452,0
2453,2
2454,0
2455,1
2456,1
2457,1
2458,1
2459,1
2460,0
2461,0
2462,0
2463,0
2464,0
2465,1
2466,0
2467,1
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,1
2482,2
2483,1
2484,0
2485,2
2486,0
2487,0
2488,0
2489,0
2490,1
2491,0
2492,2
2493,2
2494,1
2495,0
2496,2
2497,0
2498,1
2499,1
2500,0
2501,1
2502,0
2503,0
2504,0
2505,1
2506,2
2507,0
2508,2
2509,2
2510,1
2511,2
2512,0
2513,0
2514,0
2515,2
2516,1
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,1
2528,0
2529,0
2530,0
2531,2
2532,1
2533,1
2534,1
2535,0
2536,0
2537,1
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,1
2548,0
2549,0
2550,0
2551,2
2552,0
2553,0
2554,1
2555,0
2556,0
2557,0
2558,0
2559,0
2560,2
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,2
2568,2
2569,0
2570,2
2571,1
2572,2
2573,1
2574,0
2575,0
2576,1
2577,1
2578,0
2579,2
2580,1
2581,0
2582,0
2583,0
2584,2
2585,1
2586,2
2587,0
2588,0
2589,1
2590,0
2591,0
2592,0
2593,2
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,1
2601,0
2602,1
2603,0
2604,0
2605,0
2606,2
2607,0
2608,0
2609,1
2610,2
2611,0
2612,2
2613,1
2614,2
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,1
2622,1
2623,0
2624,0
2625,0
2626,2
2627,0
2628,0
2629,2
2630,1
2631,0
2632,1
2633,0
2634,1
2635,0
2636,0
2637,0
2638,1
2639,0
2640,1
2641,1
2642,0
2643,0
2644,0
2645,0
2646,0
2647,2
2648,0
2649,1
2650,0
2651,0
2652,0
2653,0
2654,2
2655,0
2656,0
2657,1
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,1
2671,2
2672,0
2673,0
2674,1
2675,0
2676,0
2677,0
2678,0
2679,1
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,0
2690,0
2691,2
2692,0
2693,1
2694,0
2695,1
2696,0
2697,1
2698,2
2699,2
2700,0
2701,1
2702,1
2703,0
2704,0
2705,2
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,2
2714,0
2715,0
2716,0
2717,0
2718,0
2719,2
2720,0
2721,2
2722,2
2723,1
2724,0
2725,0
2726,2
2727,0
2728,0
2729,2
2730,0
2731,2
2732,1
2733,0
2734,0
2735,1
2736,0
2737,2
2738,1
2739,0
2740,0
2741,0
2742,0
2743,0
2744,2
2745,1
2746,2
2747,0
2748,0
2749,0
2750,0
2751,1
2752,1
2753,1
2754,1
2755,0
2756,0
2757,0
2758,0
2759,1
2760,0
2761,0
2762,1
2763,1
2764,2
2765,1
2766,0
2767,0
2768,0
2769,1
2770,0
2771,0
2772,0
2773,2
2774,0
2775,0
2776,0
2777,0
2778,1
2779,1
2780,2
2781,0
2782,0
2783,1
2784,0
2785,0
2786,2
2787,0
2788,0
2789,2
2790,0
2791,0
2792,0
2793,1
2794,0
2795,2
2796,0
2797,1
2798,1
2799,2
2800,0
2801,0
2802,0
2803,1
2804,0
2805,0
2806,0
2807,1
2808,0
2809,1
2810,0
2811,0
2812,2
2813,0
2814,0
2815,0
2816,0
2817,2
2818,2
2819,0
2820,1
2821,1
2822,0
2823,1
2824,2
2825,0
2826,0
2827,2
2828,0
2829,0
2830,0
2831,0
2832,2
2833,0
2834,2
2835,2
2836,1
2837,2
2838,0
2839,0
2840,0
2841,0
2842,0
2843,1
2844,1
2845,1
2846,0
2847,1
2848,2
2849,1
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,2
2857,0
2858,0
2859,0
2860,2
2861,0
2862,0
2863,0
2864,2
2865,0
2866,0
2867,2
2868,0
2869,2
2870,0
2871,2
2872,0
2873,0
2874,0
2875,0
2876,1
2877,0
2878,1
2879,0
2880,0
2881,0
2882,1
2883,0
2884,0
2885,2
2886,2
2887,0
2888,0
2889,1
2890,2
2891,0
2892,0
2893,0
2894,0
2895,0
2896,2
2897,1
2898,0
2899,0
2900,0
2901,0
2902,2
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,1
2917,0
2918,0
2919,0
2920,1
2921,1
2922,0
2923,0
2924,0
2925,2
2926,1
2927,0
2928,1
2929,0
2930,0
2931,2
2932,0
2933,2
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,1
2947,0
2948,0
2949,1
2950,0
2951,1
2952,0
2953,1
2954,0
2955,2
2956,1
2957,0
2958,1
2959,0
2960,0
2961,1
2962,0
2963,0
2964,1
2965,1
2966,1
2967,0
2968,1
2969,0
2970,2
2971,1
2972,1
2973,0
2974,2
2975,0
2976,0
2977,0
2978,1
2979,0
2980,0
2981,2
2982,2
2983,0
2984,1
2985,1
2986,0
2987,0
2988,1
2989,0
2990,2
2991,0
2992,2
2993,0
2994,0
2995,2
